timestamp,surface_tilt,surface_azimuth
2024-01-03 19:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 19:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 19:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 19:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 20:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 20:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 20:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 20:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 21:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 21:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 21:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 21:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 22:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 22:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 22:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 22:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 23:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 23:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 23:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-03 23:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 00:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 00:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 00:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 00:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 01:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 01:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 01:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 01:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 02:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 02:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 02:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 02:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 03:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 03:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 03:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 03:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 04:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 04:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 04:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 04:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 05:00:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 05:15:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 05:30:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 05:45:00-06:00,0.7441173380863711,269.9999878956695
2024-01-04 06:00:00-06:00,0.7441173380863711,269.9999878956695
